№,Summary,Severity,Precondition,Environment,Description,Steps to reproduce,Actuаl result,Expected result,Attachments,Comments
11,"Ошибка в слове ""Тестовая"" в хлебных крошках на странице ""Тестовая страница №3"" ",Тривиальная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Ошибка в слове ""тестовая"". Написано теТсовая","1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №3""                                                                ","В названии страницы ""Тестовая страница №3""  указано ""ТеТсовая страница №3""","В названии страницы ""Тестовая страница №3""  должно быть указано ""Тестовая страница №3""",,
12,"Нет закрепа названия столбцов в таблице ""Общие собрания акционеров, состоявшиеся в 2019 году"", на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                                                ","Нет закрепа названия столбцов в таблице ""Общие собрания акционеров, состоявшиеся в 2019 году""","Названия столбцов таблицы ""Общие собрания акционеров, состоявшиеся в 2019 году"" должны быть закреплены",,
13,"Нет ед. измерения у диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                     3. Перейти к диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования""                                   ","Нет ед. измерения у диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования""","У диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" должна быть указана ед. измерения",,
14,"Нет центровки текста у тултипа №2 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                                   3. Перейти к диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах""                           ","Нет центровки текста у тултипа №2 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" ","Текста в тултипе №2, диаграммы ""Кворум общих собраний акционеров в 2017–2019 годах"", должен быть отцентрован",,
15,"Нет центровки текста у тултипа №4 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                                   3. Перейти к диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах""                           ","Нет центровки текста у тултипа №4 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" ","Текста в тултипе №4, диаграммы ""Кворум общих собраний акционеров в 2017–2019 годах"", должен быть отцентрован",,
16,"Нет центровки текста у тултипа №6 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                                   3. Перейти к диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах""                           ","Нет центровки текста у тултипа №6 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" ","Текста в тултипе №6, диаграммы ""Кворум общих собраний акционеров в 2017–2019 годах"", должен быть отцентрован",,
17,"Нет центровки текста у тултипа №7 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                                   3. Перейти к диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах""                           ","Нет центровки текста у тултипа №7 в диаграмме ""Кворум общих собраний акционеров в 2017–2019 годах"" ","Текста в тултипе №7, диаграммы ""Кворум общих собраний акционеров в 2017–2019 годах"", должен быть отцентрован",,
18,"Модальное окно тултипов №2-5  закрывает содержание диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080",,"1. Открыть бургер меню на боковой панели                                                             2. Активировать выпадающий список у пункта ""Тестовая страница №4""                                                  3. Навести курсор на тултип в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования""","Модальное окно тултипов №2-5  диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" закрывает содержание диаграммы",Модальное окно тултипа не должно перекрывать содержание диаграммы,,
19,"Модальное окно тултипов №1-5  закрывает содержание диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2. Активировать выпадающий список у пункта ""Тестовая страница №4""                                                  3. Навести курсор на тултип в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования""","Модальное окно тултипов №1-5  диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" закрывает содержание диаграммы",Модальное окно тултипа не должно перекрывать содержание диаграммы,,
20,"Модальное окно тултипов №5   закрывает содержание диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования ""на стр.4, при ее открытии в отдельном модельном окне",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2. Активировать выпадающий список у пункта ""Тестовая страница №4""                                                  3. Нажать на кнопку зума под диаграммой ""Количество акционеров, воспользовавшихся сервисами электронного голосования""","Модальное окно тултипов №5  закрывает содержание диаграммы  ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" ",Модальное окно тултипа не должно перекрывать содержание диаграммы,,
21,"Нет центровки текста у тултипа №1 в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                     3. Перейти к диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования""                                   ","Нет центровки текста у тултипа №1 в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" ","Текста в тултипе №1, диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"", должен быть отцентрован",,
22,"Нет центровки текста у тултипа №2 в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                     3. Перейти к диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования""                                   ","Нет центровки текста у тултипа №2 в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" ","Текста в тултипе №2, диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"", должен быть отцентрован",,
23,"Нет центровки текста у тултипа №4 в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" на стр.4",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Отсутствие центровки также актуально для диаграммы открытой в модальном окне,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №4""                                     3. Перейти к диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования""                                   ","Нет центровки текста у тултипа №4 в диаграмме ""Количество акционеров, воспользовавшихся сервисами электронного голосования"" ","Текста в тултипе №4, диаграммы ""Количество акционеров, воспользовавшихся сервисами электронного голосования"", должен быть отцентрован",,
24,"Нет ед. измерения у диаграммы ""Количество заседаний Совета директоров"" на стр.5",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №5""                                                                3. Перейти к диаграмме ""Количество заседаний Совета директоров"" ","Нет ед. измерения у диаграммы ""Количество заседаний Совета директоров""","У диаграммы ""Количество заседаний Совета директоров"" должна быть указана ед. измерения",,
25,"Некорректная процентовка в диаграмме ""Статус членов Совета директоров"" на стр. 5",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Согласно списку совета директоров, кол-во независимых директоров - 2 чел, т.е. 22% от общего числа участников, исполнительных -  4 чел., т.е. 45%, а неисполнительных 3 чел., т.е. 33%","1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №5""                                                                3. Перейти к диаграмме ""Статус членов Совета директоров"" ","В диаграмме указано, что независимых директоров 54%, неисполнительных 23%,  а исполнительных 23 %","В диаграмме указано, что независимых директоров 22%, неисполнительных 33%,  а исполнительных 45 %",,
26,"Некорректная процентовка в диаграмме ""Срок пребывания в составе Правления"" на стр. 6",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Согласно информации об изменениях в составе правления на стр. 5, кол-во человек со сроком пребывания в составе правления менее 2-х лет - 1 чел, т.е. 11% от общего числа чел-к , от 2-5 лет - 33% , 6-7 лет - 56%","1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №6""                                                                 3. Перейти к диаграмме ""Срок пребывания в составе Правления"" ","В диаграмме указано, что кол-во человек со сроком пребывания в составе правления менее 2-х лет - 23%, от 2-5 лет - 8%, 6-7 лет - 69%","В диаграмме должно быть указано, что кол-во человек со сроком пребывания в составе правления менее 2-х лет - 11%, от 2-5 лет - 33%, 6-7 лет - 56%",,
27,"Некорректная процентовка в диаграмме ""Гендерный состав Правления"" на стр. 6",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Согласно информации об изменениях в составе правления на стр. 5, кол-во мужчин в составе правления составляет - 8 чел, т.е. 89% от общего количество, женщин - 1 чел., т.е. 11 %","1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №6""                                    3. Перейти к диаграмме ""Гендерный состав Правления""                             ","В диаграмме указано, что кол-во мужчин в составе правления - 67%, а женщин - 33%","В диаграмме должно быть указано, что кол-во мужчин в составе правления - 89%, а женщин - 11%",,
28,"Нет ед. измерения у диаграммы ""Количество заседаний Правления"" на стр.6",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №6""                                                           3. Перейти к диаграмме ""Количество заседаний Правления""          ","Нет ед. измерения у диаграммы ""Количество заседаний Правления","У диаграммы ""Количество заседаний Правления"" должна быть указана ед. измерения",,
29,"Ошибка в слове ""Тестовая"" в названии страницы ""Тестовая страница №7"" в боковом меню",Тривиальная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Ошибка в слове ""тестовая"". Написано тестАвая","1. Открыть бургер меню на боковой панели                                                             2.  Найти ""Тестовая страница №3""                                                                ","В названии страницы ""Тестовая страница №7""  указано ""ТестАвая страница №7""","В названии страницы ""Тестовая страница №7""  должно быть указано ""Тестовая страница №7""",,
30,"Ошибка в слове ""Тестовая"" в хлебных крошках на странице ""Тестовая страница №7"" ",Тривиальная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Ошибка в слове ""тестовая"". Написано тестАвая","1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №3""                                                                ","В названии страницы ""Тестовая страница №7""  указано ""ТестАвая страница №7""","В названии страницы ""Тестовая страница №7""  должно быть указано ""Тестовая страница №7""",,
31,"Врезка ""Система корпоративного управления ПАО «Чимичанга Ltd.»"" находится внутри аккордеона ""Система корпоративного управления"", а не в ассайде на стр. 7",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",Все врезки должны находиться в ассайде,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №7""       3. Открыть аккордеон ""Система корпоративного управления""                                                              ","Врезка ""Система корпоративного управления ПАО «Чимичанга Ltd.»"" находится внутри аккордеона ""Система корпоративного управления""","Врезка ""Система корпоративного управления ПАО «Чимичанга Ltd.»"" должна находится в ассайде, напротив аккордеона ""Система корпоративного управления""",,
32,"Нет гиперссылки на подраздел «Раскрытие информации» на врезке ""Система корпоративного управления ПАО «Чимичанга Ltd.»"" находится внутри аккордеона ""Система корпоративного управления"", в аккордеоне ""Система корпоративного управления"", на стр. 7",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                                             2.  Выбрать ""Тестовая страница №7""       3. Открыть аккордеон ""Система корпоративного управления""                                                              ","Врезка ""Система корпоративного управления ПАО «Чимичанга Ltd.»"" не имеет гиперссылки на подраздел «Раскрытие информации» ","Врезка ""Система корпоративного управления ПАО «Чимичанга Ltd.»"" должна иметь гиперссылку на подраздел «Раскрытие информации» ",,
33,Неактивны стрелки горизонтального скролла  <>  у таблицы «Соответствие принципам и рекомендациям Кодекса корпоративного управления» на 7 стр.,Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон "" Система корпоративного управления """,Не работает горизонтальный скролл при просмотре таблицы,Стрелки горизонтальный скролла должны быть активны при просмотре содержания таблицы в отдельном окне,,В т.ч. Вертикальный скролл не работает когда таблица открыта в отдельном окне.
34,"Неактивны стрелки горизонтального скролла  <>  у таблицы «Участие членов Совета директоров в заседаниях в 2019 году», на 7 стр.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Стрелки вертикального скролла становятся активными только внизу таблицы, рядом с полосой прокрутки","1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон "" Совет директоров """,Не работает горизонтальный скролл при просмотре таблицы,Стрелки горизонтальный скролла должны быть активны при просмотре содержания таблицы в отдельном окне,,В т.ч. Вертикальный скролл не работает когда таблица открыта в отдельном окне.
35,Не активны стрелки горизонтального скролла <>  у таблицы «Участие членов Совета директоров в заседаниях в 2019 году» когда она открыта в отдельном окне,Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080",Просмотреть содержание таблицы можно только с использованием полосы прокрутки внизу страницы,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон "" Совет директоров ""                                          4. Нажать на значок ""Увеличить"" под таблицей",Не работает горизонтальный скролл при просмотре таблицы,Стрелки горизонтальный скролла должны быть активны при просмотре содержания таблицы в отдельном окне,,
36,Не активны стрелки горизонтального скролла <>  у таблицы «Ключевые компетенции членов Совета директоров» на 7 стр.,Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",На разрешении 1024х768 стрелки горизонтального скролла начинают работать,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон ""Состав совета директоров""",Не работает горизонтальный скролл при просмотре таблицы,Стрелки горизонтальный скролла должны быть активны при просмотре содержания таблицы в отдельном окне,,
37,"Нет гиперссылки во врезке  ""Устав компании"" , в аккордеоне ""Общее собрание акционеров "" на 7 стр.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон ""Общее собрание акционеров ""","Врезка   ""Устав компании"" не имеет значка ссылки, не является кликабельной и не ведет на страницу с уставом","Врезка   ""Устав компании"" должна иметь значок ссылки, является кликабельной, и вести на страницу с уставом",,
38,"Нет гиперссылки во врезке "" Личный кабинет акционера"" , в аккордеоне ""Совет директоров"" на 7 стр.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон ""Совет директоров ""","Врезка   ""Личный кабинет акционера"" не имеет значка ссылки, не является кликабельной и не ведет на страницу с документом","Врезка   ""Личный кабинет акционера"" должна иметь значок ссылки, являться кликабельной, и вести на страницу с документом",,
39,"Нет гиперссылки  во врезке  «Положение об Общем собрании акционеров» , в аккордеоне ""Общее собрание акционеров "" на 7 стр.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон ""Общее собрание акционеров ""","Врезка   ""Положение об Общем собрании акционеров"" не имеет значка ссылки, не является кликабельной и не ведет на страницу с положением","Врезка   ""Положение об Общем собрании акционеров"" должна иметь значок ссылки, является кликабельной, и вести на страницу с положением",,
40,"Нет гиперссылки во врезке «Политика повышения квалификации членов Совета директоров"", в аккордеоне ""Состав совета директоров "", на 7 стр.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон ""Состав совета директоров""","Врезка   ""Политика повышения квалификации членов Совета директоров"" не имеет значка ссылки, не является кликабельной и не ведет на страницу с документом","Врезка   ""Политика повышения квалификации членов Совета директоров"" должна иметь значок ссылки, являться кликабельной, и вести на страницу с документом",,
41,"Нет гиперссылки во врезке ""Оценка деятельности Совета директоров"", в аккордеоне ""Состав совета директоров "", на 7 стр.",Незначительная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;",,"1. Открыть бургер меню на боковой панели                                               2. Выбрать пункт ""Тестовая страница №7""                                                    3. Раскрыть аккордеон ""Состав совета директоров""","Врезка   ""Оценка деятельности Совета директоров"" не имеет значка ссылки, не является кликабельной и не ведет на страницу с документом","Врезка   ""Оценка деятельности Совета директоров"" должна иметь значок ссылки, являться кликабельной, и вести на страницу с документом",,
42,"Ошибка в  слове ""подстраница"" в названии страницы  7.1 : ""Тестовая подстраница №1"" в боковом меню",Тривиальная,"1. Перейти на главную страницу
2. Авторизоваться под учетной записью","Windows 10 Pro x64, Google Chrome  114.0.5735.91, разрешение экрана 1920х1080,1366х768, 1024х768;","Ошибка в слове ""подстраница"" в названии страницы 7.1 - ""Тестовая поТстраница №1""","1. Открыть бургер меню на боковой панели                                               2. Активировать выпадающий список у пункта ""Тестовая страница №7""                                                  ","Ошибка в названии страницы 7.1: ""Тестовая поТстраница №1""","Название страницы 7.1 должно быть: ""Тестовая подстраница №1""",,
